Log created: 2023-02-10 07:51:49
Type: backup
[2023-02-10 07:52:04][notice]Start backing up.
[2023-02-10 07:52:04][notice]server info fcgi:Off max execution time: 900 wp version:6.1.1 php version:7.4.27 db version:5.5.5 php ini:safe_mode: memory_limit:256M memory_get_usage:93.26 MB memory_get_peak_usage:93.49 MB extensions:PDO enabled curl enabled zlib enabled   is_multisite:0
[2023-02-10 07:52:04][notice]Prepare to backup backup_db files.
[2023-02-10 07:52:04][notice]Start exporting database.
[2023-02-10 07:52:04][notice]max_allowed_packet less than 32M :16.00 MB
[2023-02-10 07:52:04][notice]Preparing to dump table wp_actionscheduler_actions
[2023-02-10 07:52:05][notice]Preparing to dump table wp_actionscheduler_claims
[2023-02-10 07:52:05][notice]Preparing to dump table wp_actionscheduler_groups
[2023-02-10 07:52:05][notice]Preparing to dump table wp_actionscheduler_logs
[2023-02-10 07:52:06][notice]Preparing to dump table wp_attraction_destinations
[2023-02-10 07:52:06][notice]Preparing to dump table wp_attraction_tags
[2023-02-10 07:52:06][notice]Preparing to dump table wp_commentmeta
[2023-02-10 07:52:06][notice]Preparing to dump table wp_comments
[2023-02-10 07:52:06][notice]Preparing to dump table wp_cscs_db_subscriptions
[2023-02-10 07:52:06][notice]Preparing to dump table wp_discovercars_fuel_policies
[2023-02-10 07:52:06][notice]Preparing to dump table wp_discovercars_location_types
[2023-02-10 07:52:06][notice]Preparing to dump table wp_discovercars_locations
[2023-02-10 07:52:07][notice]Preparing to dump table wp_gla_attribute_mapping_rules
[2023-02-10 07:52:07][notice]Preparing to dump table wp_gla_budget_recommendations
[2023-02-10 07:52:07][notice]Preparing to dump table wp_gla_merchant_issues
[2023-02-10 07:52:07][notice]Preparing to dump table wp_gla_shipping_rates
[2023-02-10 07:52:07][notice]Preparing to dump table wp_gla_shipping_times
[2023-02-10 07:52:07][notice]Preparing to dump table wp_hubwoo_log
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_cms_nav_cache
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_content_status
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_core_status
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_flags
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_languages
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_languages_translations
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_locale_map
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_message_status
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_mo_files_domains
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_node
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_reminders
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_string_batches
[2023-02-10 07:52:07][notice]Preparing to dump table wp_icl_string_packages
