Log created: 2023-02-10 12:20:09
Type: backup
[2023-02-10 12:20:13][notice]Start backing up.
[2023-02-10 12:20:13][notice]server info fcgi:Off max execution time: 900 wp version:6.1.1 php version:7.4.27 db version:5.5.5 php ini:safe_mode: memory_limit:256M memory_get_usage:109.61 MB memory_get_peak_usage:111.13 MB extensions:PDO enabled curl enabled zlib enabled   is_multisite:0
[2023-02-10 12:20:13][notice]Prepare to backup backup_db files.
[2023-02-10 12:20:13][notice]Start exporting database.
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbscrm_api_keys
[2023-02-10 12:20:13][notice]Preparing to dump table wp_nextend2_smartslider3_generators
[2023-02-10 12:20:13][notice]Preparing to dump table wp_icl_string_batches
[2023-02-10 12:20:13][notice]Preparing to dump table wp_icl_string_packages
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_segments_conditions
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_segments
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_security_log
[2023-02-10 12:20:13][notice]Preparing to dump table wp_icl_translation_batches
[2023-02-10 12:20:13][notice]Preparing to dump table wp_icl_translation_downloads
[2023-02-10 12:20:13][notice]Preparing to dump table wp_mailchimp_carts
[2023-02-10 12:20:13][notice]Preparing to dump table wp_mailchimp_jobs
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_notifications
[2023-02-10 12:20:13][notice]Preparing to dump table wp_woocommerce_shipping_zones
[2023-02-10 12:20:13][notice]Preparing to dump table wp_icl_node
[2023-02-10 12:20:13][notice]Preparing to dump table wp_revslider_layer_animations
[2023-02-10 12:20:13][notice]Preparing to dump table wp_revslider_layer_animations_bkp
[2023-02-10 12:20:13][notice]Preparing to dump table wp_revslider_navigations
[2023-02-10 12:20:13][notice]Preparing to dump table wp_revslider_navigations_bkp
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_admlog
[2023-02-10 12:20:13][notice]Preparing to dump table wp_wc_category_lookup
[2023-02-10 12:20:13][notice]Preparing to dump table wp_wpmailsmtp_tasks_meta
[2023-02-10 12:20:13][notice]Preparing to dump table wp_wc_reserved_stock
[2023-02-10 12:20:13][notice]Preparing to dump table wp_wpmailsmtp_debug_events
[2023-02-10 12:20:13][notice]Preparing to dump table wp_wpforms_tasks_meta
[2023-02-10 12:20:13][notice]Preparing to dump table wp_wpfm_backup
[2023-02-10 12:20:13][notice]Preparing to dump table wp_icl_reminders
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_event_reminders
[2023-02-10 12:20:13][notice]Preparing to dump table wp_woocommerce_shipping_zone_methods
[2023-02-10 12:20:13][notice]Preparing to dump table wp_gla_attribute_mapping_rules
[2023-02-10 12:20:13][notice]Preparing to dump table wp_cscs_db_subscriptions
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_sys_email
[2023-02-10 12:20:13][notice]Preparing to dump table wp_attraction_tags
[2023-02-10 12:20:13][notice]Preparing to dump table wp_zbs_tags
[2023-02-10 12:20:13][notice]Preparing to dump table wp_icl_cms_nav_cache
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_tax_table
[2023-02-10 12:20:14][notice]Preparing to dump table wp_gla_merchant_issues
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_temphash
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_tracking
[2023-02-10 12:20:14][notice]Preparing to dump table wp_discovercars_location_types
[2023-02-10 12:20:14][notice]Preparing to dump table wp_discovercars_fuel_policies
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_sys_cronmanagerlogs
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_locale_map
[2023-02-10 12:20:14][notice]Preparing to dump table wp_revslider_static_slides
[2023-02-10 12:20:14][notice]Preparing to dump table wp_term_relationships
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_aka
[2023-02-10 12:20:14][notice]Preparing to dump table wp_actionscheduler_claims
[2023-02-10 12:20:14][notice]Preparing to dump table wp_revslider_static_slides_bkp
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_product_download_directories
[2023-02-10 12:20:14][notice]Preparing to dump table wp_yoast_migrations
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wpvivid_options
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_product_attributes_lookup
[2023-02-10 12:20:14][notice]Preparing to dump table wp_revslider_slides
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_rate_limits
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_tax_rate_classes
[2023-02-10 12:20:14][notice]Preparing to dump table wp_wc_webhooks
[2023-02-10 12:20:14][notice]Preparing to dump table wp_woocommerce_attribute_taxonomies
[2023-02-10 12:20:14][notice]Preparing to dump table wp_woocommerce_log
[2023-02-10 12:20:14][notice]Preparing to dump table wp_actionscheduler_groups
[2023-02-10 12:20:14][notice]Preparing to dump table wp_woocommerce_payment_tokens
[2023-02-10 12:20:14][notice]Preparing to dump table wp_revslider_slides_bkp
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_settings
[2023-02-10 12:20:14][notice]Preparing to dump table wp_revslider_sliders_bkp
[2023-02-10 12:20:14][notice]Preparing to dump table wp_links
[2023-02-10 12:20:14][notice]Preparing to dump table wp_revslider_sliders
[2023-02-10 12:20:14][notice]Preparing to dump table wp_revslider_css_bkp
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_string_positions
[2023-02-10 12:20:14][notice]Preparing to dump table wp_nextend2_smartslider3_sliders_xref
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_string_status
[2023-02-10 12:20:14][notice]Preparing to dump table wp_nextend2_image_storage
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_flags
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_core_status
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_translate_job
[2023-02-10 12:20:14][notice]Preparing to dump table wp_zbs_meta
[2023-02-10 12:20:14][notice]Preparing to dump table wp_icl_content_status
